create table c (b, a, bn, an, scn);
insert into c values (7,5881131,13157,1950,3157);
insert into c values (83,1446198,3702,11370,3808);
insert into c values (49,1994765,7131,1999,848);
insert into c values (52,6878749,8084,15843,1895);
insert into c values (71,350737,17086,10078,283);
insert into c values (65,4414712,6302,18902,2199);
insert into c values (48,4734921,15598,7623,1970);
insert into c values (77,7389332,6541,18764,1101);
insert into c values (9,3665412,268,4639,2611);
insert into c values (65,3805887,10143,8957,586);
insert into c values (50,3781260,6173,15354,779);
insert into c values (49,7527994,6818,11405,4207);
insert into c values (67,2655052,6504,19767,3813);
insert into c values (65,4480783,3725,7704,1974);
insert into c values (44,7034813,6167,16322,1077);
insert into c values (15,5377982,18914,6179,2552);
insert into c values (51,8541431,4709,14842,4756);
insert into c values (85,6741681,2696,11924,4726);
insert into c values (96,216003,6108,16233,1001);
insert into c values (91,443790,6061,2337,1094);
insert into c values (26,8713859,18934,11061,2310);
insert into c values (79,9654310,11862,13312,2739);
insert into c values (96,4359893,7104,873,2883);
insert into c values (11,7619094,13573,19764,931);
insert into c values (32,9918172,11815,898,2342);
insert into c values (10,7856777,1497,7925,3639);
insert into c values (62,2078949,19228,14331,3114);
insert into c values (22,4926839,4398,17607,840);
insert into c values (61,7068589,11255,786,977);
insert into c values (61,3092847,7187,5453,4651);
insert into c values (80,9224567,6992,1530,2171);
insert into c values (99,7576109,15359,16657,1069);
insert into c values (21,2284541,8939,7280,853);
insert into c values (96,1140563,2415,6163,2282);
insert into c values (56,8721297,11494,7767,4703);
insert into c values (22,3789438,15789,19971,4333);
insert into c values (42,7823337,16428,17852,520);
insert into c values (2,9224414,16338,344,1712);
insert into c values (22,4586307,13363,4704,1494);
insert into c values (45,8639382,5916,16991,3082);
insert into c values (53,6455998,14637,12433,813);
insert into c values (15,7933857,13585,3451,1956);
insert into c values (36,584420,17816,10146,2);
insert into c values (5,3537208,2704,6960,2581);
insert into c values (70,5638729,17399,5335,4249);
insert into c values (22,2430358,13686,10914,275);
insert into c values (37,1683860,3477,10673,1432);
insert into c values (10,4798326,19539,17729,4757);
insert into c values (86,7534732,14494,6149,4691);
insert into c values (35,1590279,15497,13749,1330);
insert into c values (79,6176259,8540,10704,4852);
insert into c values (23,2452229,19677,11519,1650);
insert into c values (29,3786121,15026,18538,251);
insert into c values (47,382930,18333,5733,4893);
insert into c values (52,3631792,9835,2879,4370);
insert into c values (42,4878747,8164,3056,2753);
insert into c values (81,7592631,19198,8218,2731);
insert into c values (66,5928655,11057,1687,1417);
insert into c values (71,3812099,18241,12775,213);
insert into c values (19,220298,18487,16930,4843);
insert into c values (92,1376638,14879,1956,4546);
insert into c values (61,9799429,12626,17740,3198);
insert into c values (77,4017224,18542,14319,3658);
insert into c values (92,8005047,7466,8285,2661);
insert into c values (77,9087415,10067,12636,4745);
insert into c values (73,5003492,15897,5568,3902);
insert into c values (26,4046299,18199,13576,1381);
insert into c values (68,4578793,10963,8242,3053);
insert into c values (22,5795714,17783,17092,2176);
insert into c values (41,2988223,3664,4279,620);
insert into c values (28,7678838,11676,18067,3920);
insert into c values (75,4723865,8186,11629,2175);
insert into c values (56,4336813,12344,1306,4652);
insert into c values (4,8860515,3789,4431,3539);
insert into c values (20,6297824,1663,15285,2806);
insert into c values (49,9563854,19375,18185,2834);
insert into c values (37,1792124,6772,291,3837);
insert into c values (24,6378696,14577,1863,1);
insert into c values (88,6820082,1702,10619,375);
insert into c values (35,3756345,7759,16950,298);
insert into c values (57,3804015,3513,16995,2214);
insert into c values (49,9192141,7300,19406,409);
insert into c values (8,1706196,4735,18063,882);
insert into c values (98,6033161,5160,9036,2538);
insert into c values (95,3386259,9032,6926,1451);
insert into c values (38,789530,331,11534,2565);
insert into c values (30,4735494,8355,2349,3862);
insert into c values (8,9241290,8043,3957,4934);
insert into c values (15,8174594,9808,15600,296);
insert into c values (54,2248625,3900,14866,3260);
insert into c values (47,2195466,16020,10479,2352);
insert into c values (0,7542775,17216,19746,3977);
insert into c values (64,8722063,6449,18957,626);
insert into c values (80,8578181,7652,11130,3656);
insert into c values (12,5896288,8398,19701,4030);
insert into c values (72,2631455,15636,2751,4972);
insert into c values (26,7705670,13070,4196,3236);
insert into c values (79,1612294,16141,7926,1279);
insert into c values (20,1327579,6259,13355,2073);
insert into c values (73,6668147,3080,3682,3597);
insert into c values (88,8029483,3776,11639,381);
insert into c values (33,3046382,12643,5332,170);
insert into c values (29,69246,16508,9697,2697);
insert into c values (62,5271682,1251,13610,2486);
insert into c values (36,9553948,17590,13914,2708);
insert into c values (33,3200029,18151,4178,4949);
insert into c values (14,1994127,8824,6602,4364);
insert into c values (15,1635972,7686,9598,2873);
insert into c values (55,5747388,4234,13139,2443);
insert into c values (25,9787159,13061,14910,501);
insert into c values (38,3484932,12677,8600,1499);
insert into c values (84,5723446,13487,12608,1440);
insert into c values (79,4148676,16140,14986,4554);
insert into c values (43,6681966,435,3005,4252);
insert into c values (0,7527846,17068,3841,2500);
insert into c values (84,359203,4485,7516,3290);
insert into c values (17,8174049,698,15783,444);
insert into c values (65,2955599,11366,18659,4067);
insert into c values (37,1478664,4308,18972,2895);
insert into c values (90,5163816,14224,13707,3015);
insert into c values (8,2012432,2527,10626,3098);
insert into c values (13,492513,19569,10353,2220);
insert into c values (89,1737948,16877,8976,3831);
insert into c values (84,947792,12762,5555,1531);
insert into c values (93,2679920,12854,1025,2695);
insert into c values (86,8809608,15538,19044,4817);
insert into c values (70,9458225,2203,12259,2908);
insert into c values (41,9113596,10702,12111,153);
insert into c values (30,2687577,10022,17586,4285);
insert into c values (70,7876449,15246,8138,3073);
insert into c values (32,1714142,8161,6733,708);
insert into c values (25,3892821,13904,15095,3172);
insert into c values (86,6457848,1580,4905,1473);
insert into c values (62,4664144,8700,13029,2964);
insert into c values (68,5299704,3636,17221,3697);
insert into c values (28,2271089,18161,16217,3214);
insert into c values (73,8363040,1341,4033,4237);
insert into c values (25,5270229,9051,16506,1554);
insert into c values (22,197528,16693,6041,4351);
insert into c values (69,735586,12021,10157,2834);
insert into c values (56,1110011,6607,12543,1048);
insert into c values (65,9916274,19713,11197,1055);
insert into c values (57,9515895,2412,14067,2223);
insert into c values (96,2860998,14764,9935,1530);
insert into c values (25,2850757,2778,18535,3045);
insert into c values (44,6890087,14361,4794,4467);
insert into c values (78,149434,9004,6524,3601);
insert into c values (48,5212709,2938,16763,3878);
insert into c values (58,9647716,2439,6606,1864);
insert into c values (12,7760439,19040,11107,4162);
insert into c values (81,7074705,8253,3694,2677);
insert into c values (96,1518537,8387,5829,755);
insert into c values (60,8472634,15481,18772,201);
insert into c values (40,4845396,19038,13082,1330);
insert into c values (56,9349131,19239,8937,3702);
insert into c values (35,5675738,8059,14250,512);
insert into c values (25,7362329,6187,2436,2300);
insert into c values (39,1047624,15861,649,604);
insert into c values (11,9927682,5729,19934,2841);
insert into c values (93,5371499,2230,18088,1720);
insert into c values (3,7280985,7651,12665,4301);
insert into c values (2,7292603,9368,5312,2572);
insert into c values (44,1069483,10568,17840,3813);
insert into c values (85,9502249,10213,16094,903);
insert into c values (58,8640275,5266,1560,2103);
insert into c values (20,3383531,10439,3824,2215);
insert into c values (61,5702217,18864,6569,2902);
insert into c values (52,4767523,18277,8754,1054);
insert into c values (24,8592994,5553,8370,526);
insert into c values (49,6507238,18169,7700,4030);
insert into c values (23,9503247,8395,10414,116);
insert into c values (80,2103280,3764,19446,737);
insert into c values (16,8645754,3135,13738,2044);
insert into c values (7,2878873,12059,7496,4293);
insert into c values (12,5299100,8321,4572,1873);
insert into c values (75,2825134,19401,8322,3181);
insert into c values (14,9326314,12225,10523,189);
insert into c values (28,5138981,4928,16129,1761);
insert into c values (66,3052565,17969,573,4092);
insert into c values (76,640576,16652,7018,4288);
insert into c values (56,3467850,6421,6515,1280);
insert into c values (62,9270082,3552,1968,2103);
insert into c values (75,7696331,19543,12927,3696);
insert into c values (91,9078941,14445,4155,2802);
insert into c values (65,6464153,14285,465,3057);
insert into c values (25,8917079,7150,17220,3348);
insert into c values (77,1660293,18033,16380,1482);
insert into c values (36,544205,2936,10939,2363);
insert into c values (23,1583710,19223,1470,2262);
insert into c values (31,8260643,11281,6839,2770);
insert into c values (75,6655809,17730,748,4086);
insert into c values (4,7881959,15258,2315,1997);
insert into c values (13,1777978,2580,17600,1566);
insert into c values (76,8489228,18918,12160,4617);
insert into c values (36,8555221,935,2636,1145);
insert into c values (60,8699835,16337,15854,3973);
insert into c values (40,5898471,5330,11060,4823);
insert into c values (48,3094510,10204,7584,722);
insert into c values (0,4541866,9585,15496,2432);
insert into c values (89,2787283,19747,1828,4523);
insert into c values (18,6522208,6913,4034,2027);
insert into c values (85,430577,4290,3530,4437);
insert into c values (20,8187190,9214,15008,2261);
insert into c values (77,9398044,3755,11183,1754);
insert into c values (76,9043335,3204,6574,2540);
insert into c values (81,2699069,2494,1089,1807);
insert into c values (92,5375715,9241,18745,4650);
insert into c values (65,7619821,15257,9183,1102);
insert into c values (3,5649094,15837,3928,622);
insert into c values (28,8528381,18562,11580,2661);
insert into c values (64,434893,1987,8913,3138);
insert into c values (57,7357146,19433,16836,4217);
insert into c values (5,6349470,1030,13153,2258);
insert into c values (36,3262304,4910,2473,224);
insert into c values (55,7493836,18657,12525,2153);
insert into c values (88,6269557,3027,3221,2174);
insert into c values (40,9400844,5780,10513,644);
insert into c values (61,6674346,11253,14205,2482);
insert into c values (99,818507,982,977,2409);
insert into c values (43,7064373,11532,2183,3799);
insert into c values (21,8078316,10015,12602,1506);
insert into c values (52,3290853,14623,4182,723);
insert into c values (87,2289486,1945,16494,1999);
insert into c values (87,3665970,12394,19301,1284);
insert into c values (78,720874,18968,2172,997);
insert into c values (32,8564726,5842,3405,1426);
insert into c values (71,272915,9490,3569,4913);
insert into c values (76,8014704,1026,19438,4475);
insert into c values (61,6640936,11807,1396,3497);
insert into c values (61,477033,17994,9521,2597);
insert into c values (67,6437058,9648,11436,2565);
insert into c values (54,3963855,14592,16877,1490);
insert into c values (6,5551441,14066,5961,2724);
insert into c values (1,7535766,19402,19351,1673);
insert into c values (55,3992291,16540,15356,271);
insert into c values (32,6523079,14398,17978,3718);
insert into c values (57,2557171,1395,2009,4132);
insert into c values (74,9094469,18709,3083,1226);
insert into c values (48,563925,18278,933,4877);
insert into c values (64,2145349,7083,18341,939);
insert into c values (31,4234251,6730,10763,3277);
insert into c values (25,5542275,2864,3192,927);
insert into c values (35,7103066,16598,645,2648);
insert into c values (28,4798958,4902,7412,2870);
insert into c values (63,5762634,14502,5263,4270);
