create table c (b, a, bn, an, scn);
insert into c values (47,6417447,3584,16758,696);
insert into c values (48,3838856,13654,14189,1562);
insert into c values (87,5598069,11539,747,2549);
insert into c values (31,2927655,6528,18592,446);
insert into c values (60,2653719,850,17169,3001);
insert into c values (37,7279907,2111,12446,487);
insert into c values (55,7251043,7957,16652,750);
insert into c values (99,9470117,3085,12023,4196);
insert into c values (16,7670611,19219,15192,1651);
insert into c values (5,2947297,15545,18043,2201);
insert into c values (69,7321735,2170,1856,1354);
insert into c values (50,3615187,16649,9470,478);
insert into c values (1,4628038,11641,7898,795);
insert into c values (65,9609092,3574,10511,4107);
insert into c values (86,7448022,8425,17254,323);
insert into c values (21,9417088,19489,13661,2280);
insert into c values (76,5945444,13345,8109,1232);
insert into c values (53,8366133,7763,10828,4716);
insert into c values (92,1682113,8852,4253,3817);
insert into c values (92,3881183,10812,644,2112);
insert into c values (80,7541941,11803,8007,4745);
insert into c values (52,3275331,16723,12281,661);
insert into c values (36,3522096,4855,1870,4439);
insert into c values (37,4941262,15371,15995,943);
insert into c values (50,7471468,2773,1848,293);
insert into c values (87,7478826,13270,12225,3986);
insert into c values (8,6441793,12146,11708,4941);
insert into c values (32,5949977,3676,19003,1929);
insert into c values (52,6333913,2343,4217,3559);
insert into c values (79,9244781,2627,812,386);
insert into c values (47,4348811,10900,4880,1987);
insert into c values (21,1048977,18211,392,3832);
insert into c values (71,4275525,18382,14526,1861);
insert into c values (61,2103160,12736,1531,129);
insert into c values (78,5537411,17239,14212,1669);
insert into c values (33,6675133,9932,5943,147);
insert into c values (72,7382688,937,11383,1976);
insert into c values (8,3221755,17045,5373,887);
insert into c values (70,1829902,3045,14071,4158);
insert into c values (94,5104379,3700,6172,4364);
insert into c values (89,9089997,251,5369,826);
insert into c values (37,4392672,12329,19881,3511);
insert into c values (86,5769651,13614,9420,3578);
insert into c values (32,4148328,5639,18556,1234);
insert into c values (48,9699408,16303,4296,4402);
insert into c values (33,7554964,10901,19622,4748);
insert into c values (96,1319332,5329,3140,533);
insert into c values (35,2833283,2754,15730,1);
insert into c values (18,7417574,6402,9041,4481);
insert into c values (69,5973827,16994,4562,1392);
insert into c values (16,9488290,19397,7536,4548);
insert into c values (50,119088,15314,18124,4850);
insert into c values (85,5364538,10029,13760,2793);
insert into c values (52,184248,15015,2604,1543);
insert into c values (33,7945627,3129,18878,2879);
insert into c values (29,1129978,14310,16757,3619);
insert into c values (2,3453110,1419,15267,3502);
insert into c values (98,4157791,13776,9495,56);
insert into c values (4,2741408,10311,4957,1823);
insert into c values (35,1889833,7038,6566,901);
insert into c values (60,9397688,999,177,4512);
insert into c values (38,4149315,10991,5346,2133);
insert into c values (64,1744777,1525,15929,1386);
insert into c values (13,8833659,785,2244,2439);
insert into c values (9,3905231,14214,11916,1713);
insert into c values (12,8690867,11030,630,186);
insert into c values (78,2475553,17198,9887,343);
insert into c values (74,7405145,18748,18025,4498);
insert into c values (93,3234613,18480,3672,3101);
insert into c values (43,1904797,3912,13870,3715);
insert into c values (63,6874622,1381,10501,2745);
insert into c values (65,5572503,19442,17611,4109);
insert into c values (19,1233536,19341,1539,711);
insert into c values (8,3808750,6749,7531,808);
insert into c values (52,2670538,17861,11918,1243);
insert into c values (97,8129224,17978,18373,14);
insert into c values (54,4900557,780,18020,2697);
insert into c values (11,9652963,840,4554,1344);
insert into c values (38,3966397,5176,8520,4871);
insert into c values (94,9953784,19329,10735,4118);
insert into c values (15,2190756,19213,12244,1734);
insert into c values (58,1844048,11603,13543,1969);
insert into c values (30,4195083,18993,8894,668);
insert into c values (86,4092955,18963,2611,632);
insert into c values (2,2048604,5665,11867,642);
insert into c values (33,9983914,11123,1310,199);
insert into c values (69,2051216,7457,7644,2104);
insert into c values (75,727779,5474,10081,2056);
insert into c values (62,4315792,17681,6487,4503);
insert into c values (71,5508045,6495,8891,3669);
insert into c values (95,9792608,18652,6471,1768);
insert into c values (14,2177921,7365,9648,2532);
insert into c values (25,6259087,14779,12502,911);
insert into c values (28,6298878,5412,13237,836);
insert into c values (61,5659728,530,7833,1155);
insert into c values (64,930645,11120,13864,4474);
insert into c values (9,6998970,19508,8398,2172);
insert into c values (18,2591940,16002,2712,1474);
insert into c values (36,9040917,15329,11,1308);
insert into c values (76,4179187,12293,4220,3789);
insert into c values (90,8406244,16591,10405,1615);
insert into c values (39,2784664,7822,1649,4075);
insert into c values (27,3534405,6327,5879,729);
insert into c values (12,468956,15745,13039,4146);
insert into c values (35,6369539,3143,18558,1378);
insert into c values (90,5536455,2963,17933,2443);
insert into c values (93,2809754,8437,15375,1720);
insert into c values (26,702481,13941,9511,1762);
insert into c values (89,3486317,18819,19361,1132);
insert into c values (48,4182750,13185,9251,3985);
insert into c values (41,2460684,16451,4060,4974);
insert into c values (99,7222100,5174,15115,3448);
insert into c values (84,547608,17199,14151,1896);
insert into c values (74,2778829,9126,17780,1058);
insert into c values (19,1045286,527,19093,1444);
insert into c values (70,7395712,19606,8996,3889);
insert into c values (72,1663027,4322,3776,2361);
insert into c values (52,2065412,19833,9819,2838);
insert into c values (78,4391518,1874,9077,1538);
insert into c values (6,7541490,3904,19788,2194);
insert into c values (93,5136388,4531,18350,1819);
insert into c values (21,9875219,6276,3989,3902);
insert into c values (38,7948482,3774,7207,3560);
insert into c values (71,1266951,10296,7187,2659);
insert into c values (89,2990965,13174,5173,3617);
insert into c values (60,2450508,8549,1186,2263);
insert into c values (98,2476609,19050,10008,2969);
insert into c values (57,1271183,17259,3093,110);
insert into c values (76,5858624,13176,12996,258);
insert into c values (53,2091950,14033,1107,688);
insert into c values (25,6212720,19757,9123,1158);
insert into c values (99,1006287,6797,19299,1909);
insert into c values (30,9860696,13891,13542,2436);
insert into c values (72,6513853,7717,2003,87);
insert into c values (39,9028605,7482,7798,1582);
insert into c values (96,2433930,14236,10055,4513);
insert into c values (17,3034137,11741,1225,633);
insert into c values (59,4015222,9989,14158,1043);
insert into c values (1,8200299,18913,4982,2869);
insert into c values (68,6828623,3770,3922,4937);
insert into c values (16,9875500,15790,14146,4187);
insert into c values (53,2397550,10833,8343,1067);
insert into c values (39,7556774,19611,16719,2629);
insert into c values (97,4293709,4986,5798,1306);
insert into c values (88,4905654,12797,5494,1169);
insert into c values (66,4236952,15958,11452,3053);
insert into c values (36,4755865,4822,9016,2468);
insert into c values (82,1837067,12804,5321,2204);
insert into c values (8,7953851,2818,17972,4467);
insert into c values (71,1015631,17061,13305,3369);
insert into c values (54,9958603,16157,10458,3166);
insert into c values (4,7615647,12486,505,1436);
insert into c values (59,6800340,7596,13841,2009);
insert into c values (34,8317294,5532,3869,10);
insert into c values (34,6899815,922,10893,381);
insert into c values (44,813842,19506,2287,1797);
insert into c values (94,5140767,19772,13524,3961);
insert into c values (57,1322262,12721,14077,586);
insert into c values (32,5572636,7082,2478,4188);
insert into c values (96,3539780,7538,16650,2424);
insert into c values (20,9074843,15588,7789,4990);
insert into c values (38,213702,2309,6784,4214);
insert into c values (9,3844966,15498,12588,1212);
insert into c values (85,9269343,7635,4468,965);
insert into c values (65,9640022,15242,8915,1975);
insert into c values (16,6858484,14852,11146,2002);
insert into c values (1,1586972,15572,12736,4576);
insert into c values (49,1975443,6183,12737,1770);
insert into c values (80,6819250,778,6728,3809);
insert into c values (87,5606270,1805,16281,1262);
insert into c values (47,8255986,1323,2503,3974);
insert into c values (47,5049072,9379,9607,3933);
insert into c values (88,7775495,12910,16908,1054);
insert into c values (88,3817819,13181,8941,2861);
insert into c values (22,736939,18253,14953,4328);
insert into c values (48,4417219,15928,10822,4370);
insert into c values (53,984038,1966,2437,643);
insert into c values (46,1581264,11953,12758,1441);
insert into c values (18,2480373,13398,14929,206);
insert into c values (0,7293311,9308,10243,2332);
insert into c values (86,5533151,354,13137,2996);
insert into c values (2,5197946,259,7022,1545);
insert into c values (77,4721551,17835,247,4711);
insert into c values (57,6504402,9235,17480,166);
insert into c values (33,105439,6914,16167,3569);
insert into c values (36,730636,943,14903,1112);
insert into c values (71,5761146,416,7985,3768);
insert into c values (50,9595874,9894,13014,3445);
insert into c values (10,4761854,9766,1173,605);
insert into c values (16,3929807,4146,5657,3707);
insert into c values (22,971936,16450,1013,1019);
insert into c values (80,7101648,956,1463,353);
insert into c values (83,7038299,11622,18049,2507);
insert into c values (31,4379554,3606,13922,463);
insert into c values (49,5021697,12291,17489,3292);
insert into c values (50,1176118,14509,14860,3879);
insert into c values (13,4390107,1034,14518,1217);
insert into c values (19,8596620,10677,5781,2245);
insert into c values (71,520277,16945,4731,573);
insert into c values (27,8793482,19526,4249,4424);
insert into c values (44,8649817,13045,11048,131);
insert into c values (35,9221716,8974,12766,727);
insert into c values (6,6457026,12571,13881,2560);
insert into c values (98,242993,14368,4462,1115);
insert into c values (72,3925208,6664,11937,936);
insert into c values (77,9068069,15758,4895,660);
insert into c values (67,2285881,3088,1643,2589);
insert into c values (98,2261502,49,17481,2805);
insert into c values (7,8981843,12091,6611,2627);
insert into c values (5,7953897,2293,5301,4011);
insert into c values (75,6044514,2382,6617,2511);
insert into c values (69,9264419,2794,10275,1128);
insert into c values (19,8675951,13381,19469,2033);
insert into c values (22,9959652,958,754,1202);
insert into c values (25,8509499,12911,8386,1669);
insert into c values (67,5408449,265,100,1232);
insert into c values (96,3532891,1595,11448,1582);
insert into c values (88,9255135,16545,19149,3479);
insert into c values (66,4256850,15675,488,2935);
insert into c values (26,7736725,15840,12413,662);
insert into c values (5,9592180,12790,3510,1224);
insert into c values (76,9687336,17161,4821,2053);
insert into c values (46,2415245,14276,8155,3734);
insert into c values (48,9025567,15587,1010,2949);
insert into c values (2,8198469,9131,2570,4603);
insert into c values (10,4824181,19619,5153,4969);
insert into c values (0,5492247,14898,15195,4336);
insert into c values (61,8218833,15028,11978,1929);
insert into c values (91,3611665,6622,19770,4192);
insert into c values (27,7868548,4908,14000,4145);
insert into c values (51,1928894,16399,10125,868);
insert into c values (48,1498449,19099,6965,4241);
insert into c values (42,9530503,557,17811,3714);
insert into c values (70,3696792,19426,3884,3723);
insert into c values (35,1932345,3211,16729,4831);
insert into c values (14,3445459,2867,1564,1818);
insert into c values (5,6669285,10676,18073,1998);
insert into c values (12,2922777,5704,3350,4027);
insert into c values (31,5307443,14675,3704,4869);
insert into c values (10,71822,213,1380,4437);
insert into c values (88,2688679,870,15660,1924);
insert into c values (8,6562951,17058,12650,3444);
insert into c values (19,6565997,18279,4181,949);
insert into c values (35,6595708,3763,16016,4453);
insert into c values (21,4932631,15713,9842,4986);
insert into c values (18,4630820,3093,17612,2500);
